rank,title,source,marketShare,tokens,snippets,updateUtc,updateAgo,trustScore,verified,benchmarkScore,type,popularityRank,docsRepoUrl,docsSiteUrl,libraryId
1,Next.js,/vercel/next.js,11.149928556888062,581676,2115,2026-04-13T16:38:38.051000Z,3d,10,True,89.6,repo,1,https://github.com/vercel/next.js,,/vercel/next.js
2,Better Auth,/better-auth/better-auth,4.70891651295337,474794,2410,2026-04-13T19:15:21.414000Z,3d,7.6,True,82,repo,5,https://github.com/better-auth/better-auth,,/better-auth/better-auth
3,Vercel AI SDK,/vercel/ai,3.503114032236782,1001443,3800,2026-04-13T16:47:01.588000Z,3d,10,True,93.3,repo,4,https://github.com/vercel/ai,,/vercel/ai
4,Claude Code,/anthropics/claude-code,2.8502512672346048,212273,761,2026-04-13T16:32:58.697000Z,3d,8.8,True,83.7,repo,2,https://github.com/anthropics/claude-code,,/anthropics/claude-code
5,Shadcn UI,/shadcn-ui/ui,2.5303433745514616,197673,1087,2026-04-13T18:31:30.278000Z,3d,10,True,76,repo,13,https://github.com/shadcn-ui/ui,,/shadcn-ui/ui
6,React,/reactjs/react.dev,2.4021778180327784,799742,2866,2026-04-13T19:39:28.989000Z,3d,10,True,79.5,repo,9,https://github.com/reactjs/react.dev,,/reactjs/react.dev
7,Supabase,/supabase/supabase,2.3299445697980325,1764081,5351,2026-04-13T06:54:42.485000Z,3d,10,True,73.8,repo,7,https://github.com/supabase/supabase,,/supabase/supabase
8,OpenClaw,/openclaw/openclaw,2.0041515240094396,944177,4166,2026-04-11T21:27:51.347000Z,5d,7.8,True,76.9,repo,3,https://github.com/openclaw/openclaw,,/openclaw/openclaw
9,n8n,/n8n-io/n8n-docs,1.9015817127430303,585683,1091,2026-04-13T21:28:25.969000Z,3d,9.7,True,86.7,repo,26,https://github.com/n8n-io/n8n-docs,,/n8n-io/n8n-docs
10,Tailwind CSS,/tailwindlabs/tailwindcss.com,1.8548196562556802,472910,1817,2026-04-13T16:47:47.044000Z,3d,10,True,80.9,repo,8,https://github.com/tailwindlabs/tailwindcss.com,,/tailwindlabs/tailwindcss.com
11,Vercel,/websites/vercel,1.8413912315111025,1843259,5762,2026-04-15T00:54:03.215000Z,2d,10,True,84.9,website,76,https://github.com/context7/vercel,https://vercel.com/docs,/websites/vercel
12,LangGraph,/langchain-ai/langgraph,1.810424116360998,65045,227,2026-04-14T02:49:48.121000Z,3d,9.2,True,80.4,repo,62,https://github.com/langchain-ai/langgraph,,/langchain-ai/langgraph
13,React,/websites/react_dev,1.6319389438719092,768377,2743,2026-04-13T22:17:11.037000Z,3d,10,True,91.3,website,66,https://github.com/context7/react_dev,https://react.dev/,/websites/react_dev
14,Tailwind CSS,/websites/tailwindcss,1.55058993599896,350075,2239,2026-04-15T23:15:16.546000Z,1d,9.9,True,80.9,website,172,https://github.com/context7/tailwindcss,https://tailwindcss.com/docs,/websites/tailwindcss
15,MongoDB,/mongodb/docs,1.548184496436018,2263736,10088,2026-04-14T00:13:56.117000Z,3d,9.1,True,82.1,repo,55,https://github.com/mongodb/docs,,/mongodb/docs
16,Expo,/expo/expo,1.3525965708084728,1866578,7127,2026-04-13T16:56:13.887000Z,3d,10,True,86.3,repo,11,https://github.com/expo/expo,,/expo/expo
17,Prisma,/prisma/docs,1.289619204904917,1398867,5275,2026-03-12T22:30:38.548000Z,1mo,10,True,82.6,repo,1717,https://github.com/prisma/docs,,/prisma/docs
18,TanStack Query,/tanstack/query,1.2415960441806853,264966,1128,2026-04-13T20:55:31.221000Z,3d,8,True,92.8,repo,15,https://github.com/tanstack/query,,/tanstack/query
19,Drizzle ORM,/drizzle-team/drizzle-orm-docs,1.1311326545426805,432522,1954,2026-04-13T17:32:17.384000Z,3d,7.6,True,84.7,repo,16,https://github.com/drizzle-team/drizzle-orm-docs,,/drizzle-team/drizzle-orm-docs
20,shadcn/ui,/websites/ui_shadcn,1.1055135555082425,421613,1473,2026-04-13T21:46:00.608000Z,3d,8.8,True,76.2,website,53,https://github.com/context7/ui_shadcn,https://ui.shadcn.com/docs,/websites/ui_shadcn
